"FirstRecord","verbatimEventDate"
"1865","1865"
"1986","1986"
"1897","1897"
"1925","1925"
"1989","1989"
"1996","1996"
"1973","1973"
"1888","1888"
"1898","1898"
"1897","1897"
"1980","1980"
"1670","1670"
"1877","1877"
"1964","1964"
"1963","1963"
"1994","1994"
"1938","1938"
"1983","1983"
"1880","1880"
"1925","1925"
"1969","1969"
"1907","1907"
"1855","1855"
"1903","1903"
"1968","1968"
"1900","1900"
"1942","1942"
"1911","1911"
"1915","1915"
"1983","1983"
"1907","1907"
"1874","1874"
"1872","1872"
"1968","1968"
"1908","1908"
"1921","1921"
"1918","1918"
"1991","1991"
"1836","1836"
"1963","1963"
"1960","1960"
"1881","1881"
"1907","1907"
"1911","1911"
"1967","1967"
"1921","1921"
"1927","1927"
"1927","1927"
"1967","1967"
"1969","1969"
"1955","1955"
"1969","1969"
"1955","1955"
"1966","1966"
"1887","1887"
"1972","1972"
"1983","1983"
"1959","1959"
"1972","1972"
"1958","1958"
"1982","1982"
"1955","1955"
"1999","1999"
"1990","1990"
"1791","1791"
"1974","1974"
"1980","1980"
"1965","1965"
"1890","1890"
"1905","1905"
"1915","1915"
"2011","2011"
"1933","1933"
"1869","1869"
"1921","1921"
"1990","1990"
"1852","1852"
"1910","1910"
"1951","1951"
"1894","1894"
"1957","1957"
"1879","1879"
"1977","1977"
"1840","1840"
"1918","1918"
"2010","2010"
"1952","1952"
"1847","1847"
"1911","1911"
"1907","1907"
"1983","1983"
"1999","1999"
"1891","1891"
"1913","1913"
"2000","2000"
"1740","1740"
"1842","1842"
"1869","1869"
"1958","1958"
"1905","1905"
"1884","1884"
"1927","1927"
"1921","1921"
"1924","1924"
"1900","1900"
"1937","1937"
"1954","1954"
"1960","1960"
"1948","1948"
"1947","1947"
"1949","1949"
"1956","1956"
"1949","1949"
"2002","2002"
"1947","1947"
"1987","1987"
"1660","1660"
"1985","1985"
"1879","1879"
"1885","1885"
"1907","1907"
"1978","1978"
"1940","1940"
"1940","1940"
"1940","1940"
"1935","1935"
"1902","1902"
"1902","1902"
"1986","1986"
"1995","1995"
"1937","1937"
"1902","1902"
"1983","1983"
"1934","1934"
"2012","2012"
"2012","2012"
"1985","1985"
"1979","1979"
"1975","1975"
"1966","1966"
"1947","1947"
"1963","1963"
"1907","1907"
"1914","1914"
"1951","1951"
"1937","1937"
"1920","1920"
"1964","1964"
"1880","1880"
"1919","1919"
"1986","1986"
"1936","1936"
"1915","1915"
"1903","1903"
"1879","1879"
"1941","1941"
"2000","2000"
"1904","1904"
"1870","1870"
"1963","1963"
"1921","1921"
"2007","2007"
"2011","2011"
"1966","1966"
"1978","1978"
"1910","1910"
"1980","1980"
"1910","1910"
"1984","1984"
"2003","2003"
"1929","1929"
"1920","1920"
"1924","1924"
"1990","1990"
"1923","1923"
"1827","1827"
"1870","1870"
"1964","1964"
"1880","1880"
"2002","2002"
"1996","1996"
"1907","1907"
"1879","1879"
"1967","1967"
"1965","1965"
"1956","1956"
"1974","1974"
"1975","1975"
"1975","1975"
"1938","1938"
"1925","1925"
"1986","1986"
"1956","1956"
"1960","1960"
"1998","1998"
"1985","1985"
"1988","1988"
"2008","2008"
"1906","1906"
"1982","1982"
"2010","2010"
"1933","1933"
"1908","1908"
"1919","1919"
"1991","1991"
"1867","1867"
"1976","1976"
"1977","1977"
"1947","1947"
"1884","1884"
"1876","1876"
"1886","1886"
"1988","1988"
"1963","1963"
"1914","1914"
"1875","1875"
"1971","1971"
"1932","1932"
"1931","1931"
"1939","1939"
"1984","1984"
"1905","1905"
"1992","1992"
"1915","1915"
"1956","1956"
"1947","1947"
"1740","1740"
"1946","1946"
"1986","1986"
"1979","1979"
"1890","1890"
"1986","1986"
"1920","1920"
"1929","1929"
"1959","1959"
"1926","1926"
"1946","1946"
"1924","1924"
"1924","1924"
"2007","2007"
"1912","1912"
"1973","1973"
"1979","1979"
"1984","1984"
"1860","1860"
"1860","1860"
"1916","1916"
"1917","1917"
"1618","1618"
"1890","1890"
"1985","1985"
"1978","1978"
"1947","1947"
"1983","1983"
"1922","1922"
"1941","1941"
"1918","1918"
"1922","1922"
"1906","1906"
"1905","1905"
"1986","1986"
"1920","1920"
"2009","2009"
"1877","1877"
"1964","1964"
"2002","2002"
"1982","1982"
"1977","1977"
"1887","1887"
"1893","1893"
"1887","1887"
"1913","1913"
"1975","1975"
"1956","1956"
"1975","1975"
"1969","1969"
"1969","1969"
"1938","1938"
"1800","1800"
"1908","1908"
"1979","1979"
"1991","1991"
"1984","1984"
"1988","1988"
"1892","1892"
"1932","1932"
"1919","1919"
"1912","1912"
"1884","1884"
"1957","1957"
"1938","1938"
"1926","1926"
"1969","1969"
"1951","1951"
"1931","1931"
"1951","1951"
"1911","1911"
"1967","1967"
"1791","1791"
"1918","1918"
"1922","1922"
"2004","2004"
"1922","1922"
"1918","1918"
"1956","1956"
"1879","1879"
"1931","1931"
"1673","1673"
"1740","1740"
"1888","1888"
"1879","1879"
"1964","1964"
"1980","1980"
"1992","1992"
"1980","1980"
"1989","1989"
"1884","1884"
"1986","1986"
"1984","1984"
"1725","1725"
"1854","1854"
"1949","1949"
"1970","1970"
"1913","1913"
"1799","1799"
"1965","1965"
"1957","1957"
"1954","1954"
"1907","1907"
"1879","1879"
"1909","1909"
"1975","1975"
"1987","1987"
"1853","1853"
"1833","1833"
"1918","1918"
"1965","1965"
"1878","1878"
"1929","1929"
"1965","1965"
"1984","1984"
"1952","1952"
"1916","1916"
"1923","1923"
"1906","1906"
"1975","1975"
"1910","1910"
"1993","1993"
"1910","1910"
"1937","1937"
"1979","1979"
"1895","1895"
"1928","1928"
"1886","1886"
"1957","1957"
"1948","1948"
"1948","1948"
"1892","1892"
"1895","1895"
"1951","1951"
"1929","1929"
"1872","1872"
"1926","1926"
"1907","1907"
"1890","1890"
"1890","1890"
"1944","1944"
"1906","1906"
"1920","1920"
"1617","1617"
"1915","1915"
"1974","1974"
"1932","1932"
"1932","1932"
"1932","1932"
"1959","1959"
"1973","1973"
"1699","1699"
"1895","1895"
"1895","1895"
"1617","1617"
"1871","1871"
"1920","1920"
"1877","1877"
"1959","1959"
"1740","1740"
"1903","1903"
"1932","1932"
"1989","1989"
"1989","1989"
"1913","1913"
"1989","1989"
"1957","1957"
"1986","1986"
"1986","1986"
"1902","1902"
"1960","1960"
"1975","1975"
"1800","1800"
"1984","1984"
"1903","1903"
"1953","1953"
"1855","1855"
"2009","2009"
"1917","1917"
"1974","1974"
"1983","1983"
"2004","2004"
"1887","1887"
"1966","1966"
"1917","1917"
"1912","1912"
"1923","1923"
"1949","1949"
"1981","1981"
"1966","1966"
"1899","1899"
"1992","1992"
"1673","1673"
"1740","1740"
"1740","1740"
"1927","1927"
"1907","1907"
"1880","1880"
"1908","1908"
"1828","1828"
"1955","1955"
"1994","1994"
"1920","1920"
"1935","1935"
"1915","1915"
"1936","1936"
"1922","1922"
"1963","1963"
"1937","1937"
"1894","1894"
"1900","1900"
"1905","1905"
"1985","1985"
"1930","1930"
"1979","1979"
"1956","1956"
"1975","1975"
"1992","1992"
"1851","1851"
"1907","1907"
"1966","1966"
"1955","1955"
"1958","1958"
"1975","1975"
"1955","1955"
"1907","1907"
"1929","1929"
"1973","1973"
"1962","1962"
"1962","1962"
"1993","1993"
"1987","1987"
"1927","1927"
"1956","1956"
"1901","1901"
"1953","1953"
"1899","1899"
"1917","1917"
"1933","1933"
"1868","1868"
"1926","1926"
"1972","1972"
"2006","2006"
"1926","1926"
"1970","1970"
"1939","1939"
"1915","1915"
"1939","1939"
"1892","1892"
"1916","1916"
"1913","1913"
"1834","1834"
"1973","1973"
"1917","1917"
"1917","1917"
"1953","1953"
"1972","1972"
"1896","1896"
"1950","1950"
"1919","1919"
"1933","1933"
"1932","1932"
"1976","1976"
"1975","1975"
"1977","1977"
"1928","1928"
"1926","1926"
"1926","1926"
"1945","1945"
"1945","1945"
"1897","1897"
"1880","1880"
"1930","1930"
"1903","1903"
"1988","1988"
"1991","1991"
"1983","1983"
"1941","1941"
"1981","1981"
"1802","1802"
"1617","1617"
"2004","2004"
"1920","1920"
"1905","1905"
"1916","1916"
"1942","1942"
"1902","1902"
"1921","1921"
"1906","1906"
"1919","1919"
"1910","1910"
"1914","1914"
"1800","1800"
"1935","1935"
"1969","1969"
"1939","1939"
"1910","1910"
"1928","1928"
"1929","1929"
"1939","1939"
"1996","1996"
"1989","1989"
"1838","1838"
"1915","1915"
"1939","1939"
"1876","1876"
"1915","1915"
"1929","1929"
"1954","1954"
"1906","1906"
"1958","1958"
"1912","1912"
"1954","1954"
"1951","1951"
"1957","1957"
"1959","1959"
"1914","1914"
"1935","1935"
"1938","1938"
"1955","1955"
"1953","1953"
"1928","1928"
"1951","1951"
"1950","1950"
"1954","1954"
"1954","1954"
"1937","1937"
"1937","1937"
"1925","1925"
"1954","1954"
"1976","1976"
"1915","1915"
"1926","1926"
"1934","1934"
"1960","1960"
"1939","1939"
"1918","1918"
"1985","1985"
"1985","1985"
"1974","1974"
"1880","1880"
"1907","1907"
"1912","1912"
"1910","1910"
"1900","1900"
"1921","1921"
"1972","1972"
"1877","1877"
"1877","1877"
"1939","1939"
"1980","1980"
"1897","1897"
"1927","1927"
"1981","1981"
"1886","1886"
"1901","1901"
"1981","1981"
"1885","1885"
"1901","1901"
"1935","1935"
"1938","1938"
"1976","1976"
"1987","1987"
"1964","1964"
"1965","1965"
"1962","1962"
"1965","1965"
"1890","1890"
"1974","1974"
"1978","1978"
"1916","1916"
"1961","1961"
"1905","1905"
"1905","1905"
"1978","1978"
"1972","1972"
"1925","1925"
"1887","1887"
"1937","1937"
"1927","1927"
"1875","1875"
"1925","1925"
"1984","1984"
"1960","1960"
"1953","1953"
"1934","1934"
"1906","1906"
"2000","2000"
"1907","1907"
"1895","1895"
"1903","1903"
"1877","1877"
"1875","1875"
"1965","1965"
"1996","1996"
"1975","1975"
"1990","1990"
"1982","1982"
"1891","1891"
"1983","1983"
"1980","1980"
"1919","1919"
"1957","1957"
"1962","1962"
"1883","1883"
"1963","1963"
"1982","1982"
"1961","1961"
"1956","1956"
"1995","1995"
"1957","1957"
"2004","2004"
"1620","1620"
"1856","1856"
"1881","1881"
"1881","1881"
"1898","1898"
"1918","1918"
"1954","1954"
"1975","1975"
"1939","1939"
"1877","1877"
"1930","1930"
"1965","1965"
"1981","1981"
"1990","1990"
"1951","1951"
"1953","1953"
"1888","1888"
"1888","1888"
"1890","1890"
"1936","1936"
"1891","1891"
"1617","1617"
"1914","1914"
"1617","1617"
"1945","1945"
"1882","1882"
"1919","1919"
"1868","1868"
"1854","1854"
"1909","1909"
"1991","1991"
"1983","1983"
"1991","1991"
"1951","1951"
"1983","1983"
"1982","1982"
"1950","1950"
"1933","1933"
"1912","1912"
"1893","1893"
"1635","1635"
"1875","1875"
"1987","1987"
"1957","1957"
"1933","1933"
"1962","1962"
"1975","1975"
"1990","1990"
"1954","1954"
"1945","1945"
"1977","1977"
"1921","1921"
"1933","1933"
"2002","2002"
"1934","1934"
"1879","1879"
"1879","1879"
"1912","1912"
"2004","2004"
"1927","1927"
"1907","1907"
"1879","1879"
"1910","1910"
"1991","1991"
"1963","1963"
"1929","1929"
"1800","1800"
"1927","1927"
"1954","1954"
"1865","1865"
"1820","1820"
"1952","1952"
"2013","2013"
"1982","1982"
"1972","1972"
"1966","1966"
"1966","1966"
"1981","1981"
"1981","1981"
"1945","1945"
"1964","1964"
"1931","1931"
"1900","1900"
"1950","1950"
"1869","1869"
"1878","1878"
"1670","1670"
"1820","1820"
"1900","1900"
"1965","1965"
"2011","2011"
"1906","1906"
"1925","1925"
"1926","1926"
"1973","1973"
"1982","1982"
"1879","1879"
"1905","1905"
"1973","1973"
"1928","1928"
"1870","1870"
"1893","1893"
"1962","1962"
"2011","2011"
"1972","1972"
"2005","2005"
"1998","1998"
"1960","1960"
"1915","1915"
"1935","1935"
"1902","1902"
"1895","1895"
"1873","1873"
"1900","1900"
"1896","1896"
"1899","1899"
"1919","1919"
"1893","1893"
"1875","1875"
"1860","1860"
"1875","1875"
"1911","1911"
"1987","1987"
"1910","1910"
"1932","1932"
"1976","1976"
"1920","1920"
"1989","1989"
"1935","1935"
"1938","1938"
"1950","1950"
"1960","1960"
"1916","1916"
"1975","1975"
"1933","1933"
"1899","1899"
"1900","1900"
"1898","1898"
"1986","1986"
"1982","1982"
"1983","1983"
"1983","1983"
"1984","1984"
"1889","1889"
"1885","1885"
"1981","1981"
"1973","1973"
"1974","1974"
"1974","1974"
"1992","1992"
"1917","1917"
"1900","1900"
"1961","1961"
"1914","1914"
"1868","1868"
"1981","1981"
"1914","1914"
"1976","1976"
"1982","1982"
"1924","1924"
"1951","1951"
"1986","1986"
"1953","1953"
"1984","1984"
"1907","1907"
"1926","1926"
"1899","1899"
"1899","1899"
"1923","1923"
"1919","1919"
"1914","1914"
"1908","1908"
"1926","1926"
"2008","2008"
"1936","1936"
"1913","1913"
"1906","1906"
"1966","1966"
"2011","2011"
"1974","1974"
"1750","1750"
"1977","1977"
"1909","1909"
"2001","2001"
"2004","2004"
"1898","1898"
"1931","1931"
"1894","1894"
"1985","1985"
"1934","1934"
"1915","1915"
"1966","1966"
"1949","1949"
"1890","1890"
"1978","1978"
"1894","1894"
"1903","1903"
"1912","1912"
"1895","1895"
"1880","1880"
"1966","1966"
"1978","1978"
"1915","1915"
"1975","1975"
"1934","1934"
"1904","1904"
"1984","1984"
"1951","1951"
"1980","1980"
"1974","1974"
"1985","1985"
"1945","1945"
"1956","1956"
"1986","1986"
"1985","1985"
"1983","1983"
"1900","1900"
"1973","1973"
"1916","1916"
"1890","1890"
"1984","1984"
"1935","1935"
"1983","1983"
"1970","1970"
"1970","1970"
"1930","1930"
"1917","1917"
"1969","1969"
"1976","1976"
"1975","1975"
"1978","1978"
"2000","2000"
"1953","1953"
"1949","1949"
"1989","1989"
"1966","1966"
"1971","1971"
"1989","1989"
"1894","1894"
"1949","1949"
"1976","1976"
"1979","1979"
"1979","1979"
"1921","1921"
"1980","1980"
"1841","1841"
"1967","1967"
"1980","1980"
"1972","1972"
"1930","1930"
"1889","1889"
"1978","1978"
"1925","1925"
"2009","2009"
"1882","1882"
"1983","1983"
"1983","1983"
"1800","1800"
"1982","1982"
"1974","1974"
"1902","1902"
"1907","1907"
"1909","1909"
"2007","2007"
"1954","1954"
"1987","1987"
"1966","1966"
"1990","1990"
"1979","1979"
"1921","1921"
"1874","1874"
"1951","1951"
"1880","1880"
"1924","1924"
"1954","1954"
"1884","1884"
"1899","1899"
"2003","2003"
"1913","1913"
"1897","1897"
"2003","2003"
"1985","1985"
"1906","1906"
"1915","1915"
"1870","1870"
"1846","1846"
"1910","1910"
"1909","1909"
"1909","1909"
"1971","1971"
"1950","1950"
"1965","1965"
"1971","1971"
"1963","1963"
"1987","1987"
"1875","1875"
"1991","1991"
"1940","1940"
"1904","1904"
"1975","1975"
"2012","2012"
"1890","1890"
"1897","1897"
"2000","2000"
"1984","1984"
"1909","1909"
"1847","1847"
"1984","1984"
"1878","1878"
"1953","1953"
"1961","1961"
"1985","1985"
"1930","1930"
"1950","1950"
"1909","1909"
"1954","1954"
"1886","1886"
"1900","1900"
"1875","1875"
"1903","1903"
"1984","1984"
"1967","1967"
"1875","1875"
"1875","1875"
"1979","1979"
"1934","1934"
"1915","1915"
"1947","1947"
"2007","2007"
"1981","1981"
"1898","1898"
"1894","1894"
"1956","1956"
"1987","1987"
"1986","1986"
"1897","1897"
"1922","1922"
"1908","1908"
"1908","1908"
"1921","1921"
"1942","1942"
"1950","1950"
"2008","2008"
"1903","1903"
"1981","1981"
"1900","1900"
"1907","1907"
"1930","1930"
"1889","1889"
"1902","1902"
"1925","1925"
"1950","1950"
"1980","1980"
"1990","1990"
"1987","1987"
"1961","1961"
"1967","1967"
"1929","1929"
"1835","1835"
"1932","1932"
"1933","1933"
"1911","1911"
"2002","2002"
"2011","2011"
"1965","1965"
"1780","1780"
"1976","1976"
"1841","1841"
"1966","1966"
"1941","1941"
"1937","1937"
"1940","1940"
"1937","1937"
"1940","1940"
"1981","1981"
"1905","1905"
"1905","1905"
"1928","1928"
"1976","1976"
"1976","1976"
"1985","1985"
"1931","1931"
"1967","1967"
"1861","1861"
"1925","1925"
"1898","1898"
"1966","1966"
"1918","1918"
"1896","1896"
"1918","1918"
"1980","1980"
"1908","1908"
"1906","1906"
"1910","1910"
"2009","2009"
"1939","1939"
"1898","1898"
"1957","1957"
"1927","1927"
"1909","1909"
"1885","1885"
"1853","1853"
"1971","1971"
"1943","1943"
"1972","1972"
"1950","1950"
"1910","1910"
"1839","1839"
"1906","1906"
"1953","1953"
"1978","1978"
"1936","1936"
"1972","1972"
"1874","1874"
"1950","1950"
"1922","1922"
"1992","1992"
"1992","1992"
"1900","1900"
"1921","1921"
"1800","1800"
"1934","1934"
"1800","1800"
"1800","1800"
"1902","1902"
"1992","1992"
"1826","1826"
"1880","1880"
"1985","1985"
"1887","1887"
"1961","1961"
"1945","1945"
"1984","1984"
"1915","1915"
"1889","1889"
"1932","1932"
"1922","1922"
"1880","1880"
"1998","1998"
"1945","1945"
"1910","1910"
"1981","1981"
"1985","1985"
"1740","1740"
"1949","1949"
"1977","1977"
"1962","1962"
"1939","1939"
"1915","1915"
"1979","1979"
"1994","1994"
"1981","1981"
"1884","1884"
"1885","1885"
"1950","1950"
"1936","1936"
"1936","1936"
"1937","1937"
"1939","1939"
"1943","1943"
"1829","1829"
"1930","1930"
"1995","1995"
"2002","2002"
"1998","1998"
"1904","1904"
"1913","1913"
"1975","1975"
"1988","1988"
"1917","1917"
"1909","1909"
"1937","1937"
"1953","1953"
"1937","1937"
"1911","1911"
"1931","1931"
"1923","1923"
"1998","1998"
"1860","1860"
"1617","1617"
"1906","1906"
"1906","1906"
"1895","1895"
"1920","1920"
"1936","1936"
"1937","1937"
"1937","1937"
"1982","1982"
"1887","1887"
"1886","1886"
"1951","1951"
"1917","1917"
"1996","1996"
"1978","1978"
"1943","1943"
"1880","1880"
"1959","1959"
"1914","1914"
"1946","1946"
"1896","1896"
"1989","1989"
"1869","1869"
"1848","1848"
"1916","1916"
"1981","1981"
"1924","1924"
"1823","1823"
"1957","1957"
"1953","1953"
"1940","1940"
"1837","1837"
"1913","1913"
"1899","1899"
"1899","1899"
"1927","1927"
"1961","1961"
"1899","1899"
"1921","1921"
"1880","1880"
"1972","1972"
"1978","1978"
"1894","1894"
"1908","1908"
"1967","1967"
"1921","1921"
"2010","2010"
"1975","1975"
"1986","1986"
"1982","1982"
"1982","1982"
"1973","1973"
"1917","1917"
"1917","1917"
"1970","1970"
"1899","1899"
"1973","1973"
"1983","1983"
"2010","2010"
"1995","1995"
"1982","1982"
"1964","1964"
"1896","1896"
"1942","1942"
"1990","1990"
"1965","1965"
"1975","1975"
"1952","1952"
"1973","1973"
"1975","1975"
"1969","1969"
"1965","1965"
"1939","1939"
"1921","1921"
"1912","1912"
"1924","1924"
"1928","1928"
"1997","1997"
"1879","1879"
"1975","1975"
"1979","1979"
"1909","1909"
"1879","1879"
"1848","1848"
"1900","1900"
"1988","1988"
"1922","1922"
"1988","1988"
"1897","1897"
"1897","1897"
"1912","1912"
"1993","1993"
"1912","1912"
"1981","1981"
"1987","1987"
"1878","1878"
"1878","1878"
"1849","1849"
"1897","1897"
"1899","1899"
"1890","1890"
"1992","1992"
"1850","1850"
"2001","2001"
"2000","2000"
"1985","1985"
"1939","1939"
"1907","1907"
"1873","1873"
"1904","1904"
"1853","1853"
"1917","1917"
"1981","1981"
"1920","1920"
"1997","1997"
"1878","1878"
"1914","1914"
"1942","1942"
"1951","1951"
"1954","1954"
"1957","1957"
"1800","1800"
"1800","1800"
"1984","1984"
"1984","1984"
"1959","1959"
"1939","1939"
"1933","1933"
"2010","2010"
"1983","1983"
"1933","1933"
"1960","1960"
"1951","1951"
"1915","1915"
"1915","1915"
"1915","1915"
"1868","1868"
"1876","1876"
"1975","1975"
"1890","1890"
"1885","1885"
"2000","2000"
"1866","1866"
"1917","1917"
"1900","1900"
"1977","1977"
"1924","1924"
"1916","1916"
"1907","1907"
"1970","1970"
"1983","1983"
"1983","1983"
"1981","1981"
"1979","1979"
"1917","1917"
"1948","1948"
"1924","1924"
"1970","1970"
"1891","1891"
"1929","1929"
"1927","1927"
"1930","1930"
"1908","1908"
"2000","2000"
"1922","1922"
"1952","1952"
"1983","1983"
"1959","1959"
"1897","1897"
"1980","1980"
"1898","1898"
"1925","1925"
"1903","1903"
"2005","2005"
"1890","1890"
"1960","1960"
"1918","1918"
"1916","1916"
"1998","1998"
"1905","1905"
"1930","1930"
"1838","1838"
"1876","1876"
"1957","1957"
"1963","1963"
"1989","1989"
"1989","1989"
"1989","1989"
"1913","1913"
"1936","1936"
"1970","1970"
"1951","1951"
"1971","1971"
"1991","1991"
"1993","1993"
"2011","2011"
"1942","1942"
"1886","1886"
"1890","1890"
"1850","1850"
"1899","1899"
"1900","1900"
"1984","1984"
"1984","1984"
"1942","1942"
"1870","1870"
"1968","1968"
"1981","1981"
"1975","1975"
"1673","1673"
"1848","1848"
"1935","1935"
"1906","1906"
"1924","1924"
"1977","1977"
"1987","1987"
"1964","1964"
"1859","1859"
"1881","1881"
"1927","1927"
"1905","1905"
"1952","1952"
"1838","1838"
"1987","1987"
"1944","1944"
"1890","1890"
"1952","1952"
"1932","1932"
"1908","1908"
"1921","1921"
"1794","1794"
"1925","1925"
"1889","1889"
"1903","1903"
"1874","1874"
"1825","1825"
"2009","2009"
"1990","1990"
"1956","1956"
"1914","1914"
"1934","1934"
"1900","1900"
"1832","1832"
"1903","1903"
"1984","1984"
"1940","1940"
"1988","1988"
"1959","1959"
"1984","1984"
"1984","1984"
"1938","1938"
"1918","1918"
"1937","1937"
"1960","1960"
"1987","1987"
"1943","1943"
"1910","1910"
"1898","1898"
"1960","1960"
"1923","1923"
"1921","1921"
"1892","1892"
"1914","1914"
"1896","1896"
"1983","1983"
"1918","1918"
"1846","1846"
"1974","1974"
"1976","1976"
"1899","1899"
"1981","1981"
"1957","1957"
"1922","1922"
"1925","1925"
"1905","1905"
"1954","1954"
"1977","1977"
"1988","1988"
"2004","2004"
"1915","1915"
"2009","2009"
"1932","1932"
"1899","1899"
"1899","1899"
"1899","1899"
"1908","1908"
"1975","1975"
"1971","1971"
"1967","1967"
"1967","1967"
"1934","1934"
"1926","1926"
"1922","1922"
"1820","1820"
"1946","1946"
"1914","1914"
"1962","1962"
"1962","1962"
"1872","1872"
"1982","1982"
"1982","1982"
"1976","1976"
"1924","1924"
"1902","1902"
"1903","1903"
"1839","1839"
"2000","2000"
"1852","1852"
"1617","1617"
"1920","1920"
"1920","1920"
"1886","1886"
"1887","1887"
"1869","1869"
"1999","1999"
"1985","1985"
"1926","1926"
"1926","1926"
"1986","1986"
"1932","1932"
"1950","1950"
"1918","1918"
"2006","2006"
"1892","1892"
"1922","1922"
"1872","1872"
"1942","1942"
"1974","1974"
"1915","1915"
"1929","1929"
"1879","1879"
"1950","1950"
"1997","1997"
"1948","1948"
"1937","1937"
"1891","1891"
"1948","1948"
"1909","1909"
"1878","1878"
"1841","1841"
"1980","1980"
"1909","1909"
"1900","1900"
"1959","1959"
"1921","1921"
"1899","1899"
"1950","1950"
"1990","1990"
"1917","1917"
"1959","1959"
"1980","1980"
"1961","1961"
"1946","1946"
"1946","1946"
"1778","1778"
